   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 2052 0bc6 00C0      		rjmp .L109
 2053               	.LVL96:
 2054               	.L106:
 2055               	.LBE131:
 2056               	.LBE130:
 2057               	.LBB133:
 2058               	.LM208:
 2059 0bc8 AB2C      		mov r10,r11
 2060 0bca A394      		inc r10
 2061 0bcc EE24      		clr r14
 2062 0bce FF24      		clr r15
 2063               	.LVL97:
 2064 0bd0 06E2      		ldi r16,lo8(38)
 2065 0bd2 00C0      		rjmp .L108
 2066               	.LVL98:
 2067               	.L111:
 2068               	.LBE133:
 2069               	.LBB134:
 2070               	.LBB132:
 2071               	.LM209:
 2072 0bd4 F601      		movw r30,r12
 2073 0bd6 8081      		ld r24,Z
 2074 0bd8 90E0      		ldi r25,lo8(0)
 2075 0bda 0E2C      		mov r0,r14
 2076 0bdc 00C0      		rjmp 2f
 2077 0bde 9595      	1:	asr r25
 2078 0be0 8795      		ror r24
 2079 0be2 0A94      	2:	dec r0
 2080 0be4 02F4      		brpl 1b
 2081 0be6 80FF      		sbrs r24,0
 2082 0be8 00C0      		rjmp .L110
 2083               	.LM210:
 2084 0bea C401      		movw r24,r8
 2085 0bec 602F      		mov r22,r16
 2086 0bee 4B2D      		mov r20,r11
 2087 0bf0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2088 0bf4 102F      		mov r17,r16
 2089 0bf6 1F5F      		subi r17,lo8(-(1))
 2090               	.LM211:
 2091 0bf8 C401      		movw r24,r8
 2092 0bfa 612F      		mov r22,r17
 2093 0bfc 4B2D      		mov r20,r11
 2094 0bfe 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2095               	.LM212:
 2096 0c02 C401      		movw r24,r8
 2097 0c04 602F      		mov r22,r16
 2098 0c06 4A2D      		mov r20,r10
 2099 0c08 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2100               	.LM213:
 2101 0c0c C401      		movw r24,r8
 2102 0c0e 612F      		mov r22,r17
 2103 0c10 4A2D      		mov r20,r10
 2104 0c12 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2105               	.L110:
 2106               	.LM214:
 2107 0c16 0894      		sec
 2108 0c18 E11C      		adc r14,__zero_reg__
 2109 0c1a F11C      		adc r15,__zero_reg__
 2110 0c1c 0E5F      		subi r16,lo8(-(2))
 2111 0c1e 0834      		cpi r16,lo8(72)
 2112 0c20 01F4      		brne .L111
 2113 0c22 0894      		sec
 2114 0c24 C11C      		adc r12,__zero_reg__
 2115 0c26 D11C      		adc r13,__zero_reg__
 2116 0c28 F2E0      		ldi r31,lo8(2)
 2117 0c2a BF0E      		add r11,r31
 2118               	.LBE132:
 2119               	.LM215:
 2120 0c2c 8AE2      		ldi r24,lo8(42)
 2121 0c2e B816      		cp r11,r24
 2122 0c30 01F4      		brne .+2
 2123 0c32 00C0      		rjmp .L112
 2124               	.LVL99:
 2125               	.L109:
 2126 0c34 AB2C      		mov r10,r11
 2127 0c36 A394      		inc r10
 2128 0c38 EE24      		clr r14
 2129 0c3a FF24      		clr r15
 2130               	.LVL100:
 2131 0c3c 08E3      		ldi r16,lo8(56)
 2132 0c3e 00C0      		rjmp .L111
 2133               	.LVL101:
 2134               	.L114:
 2135               	.LBE134:
 2136               	.LBB135:
 2137               	.LBB136:
 2138               	.LM216:
 2139 0c40 F201      		movw r30,r4
 2140 0c42 8081      		ld r24,Z
 2141 0c44 90E0      		ldi r25,lo8(0)
 2142 0c46 0E2C      		mov r0,r14
 2143 0c48 00C0      		rjmp 2f
 2144 0c4a 9595      	1:	asr r25
 2145 0c4c 8795      		ror r24
 2146 0c4e 0A94      	2:	dec r0
 2147 0c50 02F4      		brpl 1b
 2148 0c52 80FF      		sbrs r24,0
 2149 0c54 00C0      		rjmp .L113
 2150               	.LM217:
 2151 0c56 C501      		movw r24,r10
 2152 0c58 602F      		mov r22,r16
 2153 0c5a 4D2D      		mov r20,r13
 2154 0c5c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2155 0c60 102F      		mov r17,r16
 2156 0c62 1F5F      		subi r17,lo8(-(1))
 2157               	.LM218:
 2158 0c64 C501      		movw r24,r10
 2159 0c66 612F      		mov r22,r17
 2160 0c68 4D2D      		mov r20,r13
 2161 0c6a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2162               	.LM219:
 2163 0c6e C501      		movw r24,r10
 2164 0c70 602F      		mov r22,r16
 2165 0c72 4C2D      		mov r20,r12
 2166 0c74 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2167               	.LM220:
 2168 0c78 C501      		movw r24,r10
 2169 0c7a 612F      		mov r22,r17
 2170 0c7c 4C2D      		mov r20,r12
 2171 0c7e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2172               	.L113:
 2173               	.LM221:
 2174 0c82 0894      		sec
 2175 0c84 E11C      		adc r14,__zero_reg__
 2176 0c86 F11C      		adc r15,__zero_reg__
 2177 0c88 0E5F      		subi r16,lo8(-(2))
 2178 0c8a 0A35      		cpi r16,lo8(90)
 2179 0c8c 01F4      		brne .L114
 2180 0c8e 0894      		sec
 2181 0c90 411C      		adc r4,__zero_reg__
 2182 0c92 511C      		adc r5,__zero_reg__
 2183 0c94 F2E0      		ldi r31,lo8(2)
 2184 0c96 DF0E      		add r13,r31
 2185               	.LBE136:
 2186               	.LM222:
 2187 0c98 8AE2      		ldi r24,lo8(42)
 2188 0c9a D816      		cp r13,r24
 2189 0c9c 01F4      		brne .L115
 2190 0c9e A0E0      		ldi r26,lo8(R)
 2191 0ca0 CA2E      		mov r12,r26
 2192 0ca2 A0E0      		ldi r26,hi8(R)
 2193 0ca4 DA2E      		mov r13,r26
 2194 0ca6 FCE1      		ldi r31,lo8(28)
 2195 0ca8 BF2E      		mov r11,r31
 2196               	.LBE135:
 2197               	.LBB138:
 2198               	.LBB139:
 2199               	.LM223:
 2200 0caa 4E01      		movw r8,r28
 2201 0cac 0894      		sec
 2202 0cae 811C      		adc r8,__zero_reg__
 2203 0cb0 911C      		adc r9,__zero_reg__
 2204 0cb2 00C0      		rjmp .L116
 2205               	.LVL102:
 2206               	.L112:
 2207               	.LBE139:
 2208               	.LBE138:
 2209               	.LBB141:
 2210               	.LM224:
 2211 0cb4 ECE1      		ldi r30,lo8(28)
 2212 0cb6 DE2E      		mov r13,r30
 2213               	.LBB137:
 2214               	.LM225:
 2215 0cb8 5E01      		movw r10,r28
 2216 0cba 0894      		sec
 2217 0cbc A11C      		adc r10,__zero_reg__
 2218 0cbe B11C      		adc r11,__zero_reg__
 2219               	.LVL103:
 2220               	.L115:
 2221               	.LBE137:
 2222               	.LM226:
 2223 0cc0 CD2C      		mov r12,r13
 2224 0cc2 C394      		inc r12
 2225 0cc4 EE24      		clr r14
 2226 0cc6 FF24      		clr r15
 2227               	.LVL104:
 2228 0cc8 0AE4      		ldi r16,lo8(74)
 2229 0cca 00C0      		rjmp .L114
 2230               	.LVL105:
 2231               	.L118:
 2232               	.LBE141:
 2233               	.LBB142:
 2234               	.LBB140:
 2235               	.LM227:
 2236 0ccc F601      		movw r30,r12
 2237 0cce 8081      		ld r24,Z
 2238 0cd0 90E0      		ldi r25,lo8(0)
 2239 0cd2 0E2C      		mov r0,r14
 2240 0cd4 00C0      		rjmp 2f
 2241 0cd6 9595      	1:	asr r25
 2242 0cd8 8795      		ror r24
 2243 0cda 0A94      	2:	dec r0
 2244 0cdc 02F4      		brpl 1b
 2245 0cde 80FF      		sbrs r24,0
 2246 0ce0 00C0      		rjmp .L117
 2247               	.LM228:
 2248 0ce2 C401      		movw r24,r8
 2249 0ce4 602F      		mov r22,r16
 2250 0ce6 4B2D      		mov r20,r11
 2251 0ce8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2252 0cec 102F      		mov r17,r16
 2253 0cee 1F5F      		subi r17,lo8(-(1))
 2254               	.LM229:
 2255 0cf0 C401      		movw r24,r8
 2256 0cf2 612F      		mov r22,r17
 2257 0cf4 4B2D      		mov r20,r11
 2258 0cf6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2259               	.LM230:
 2260 0cfa C401      		movw r24,r8
 2261 0cfc 602F      		mov r22,r16
 2262 0cfe 4A2D      		mov r20,r10
 2263 0d00 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2264               	.LM231:
 2265 0d04 C401      		movw r24,r8
 2266 0d06 612F      		mov r22,r17
 2267 0d08 4A2D      		mov r20,r10
 2268 0d0a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2269               	.L117:
 2270               	.LM232:
 2271 0d0e 0894      		sec
 2272 0d10 E11C      		adc r14,__zero_reg__
 2273 0d12 F11C      		adc r15,__zero_reg__
 2274 0d14 0E5F      		subi r16,lo8(-(2))
 2275 0d16 0C36      		cpi r16,lo8(108)
 2276 0d18 01F4      		brne .L118
 2277 0d1a 0894      		sec
 2278 0d1c C11C      		adc r12,__zero_reg__
 2279 0d1e D11C      		adc r13,__zero_reg__
 2280 0d20 F2E0      		ldi r31,lo8(2)
 2281 0d22 BF0E      		add r11,r31
 2282               	.LBE140:
 2283               	.LM233:
 2284 0d24 8AE2      		ldi r24,lo8(42)
 2285 0d26 B816      		cp r11,r24
 2286 0d28 01F0      		breq .L119
 2287               	.LVL106:
 2288               	.L116:
 2289 0d2a AB2C      		mov r10,r11
 2290 0d2c A394      		inc r10
 2291 0d2e EE24      		clr r14
 2292 0d30 FF24      		clr r15
 2293               	.LVL107:
 2294 0d32 0CE5      		ldi r16,lo8(92)
 2295 0d34 00C0      		rjmp .L118
 2296               	.L119:
 2297               	.LBE142:
 2298               	.LM234:
 2299 0d36 CE01      		movw r24,r28
 2300 0d38 0196      		adiw r24,1
 2301 0d3a 0E94 0000 		call _ZN11Framebuffer4showEv
 2302               	/* epilogue start */
 2303               	.LBE102:
 2304               	.LM235:
 2305 0d3e CE5F      		subi r28,lo8(-(1026))
 2306 0d40 DB4F      		sbci r29,hi8(-(1026))
 2307 0d42 0FB6      		in __tmp_reg__,__SREG__
 2308 0d44 F894      		cli
 2309 0d46 DEBF      		out __SP_H__,r29
 2310 0d48 0FBE      		out __SREG__,__tmp_reg__
 2311 0d4a CDBF      		out __SP_L__,r28
 2312 0d4c CF91      		pop r28
 2313 0d4e DF91      		pop r29
 2314 0d50 1F91      		pop r17
 2315 0d52 0F91      		pop r16
 2316 0d54 FF90      		pop r15
 2317 0d56 EF90      		pop r14
 2318               	.LVL108:
 2319 0d58 DF90      		pop r13
 2320 0d5a CF90      		pop r12
 2321 0d5c BF90      		pop r11
 2322 0d5e AF90      		pop r10
 2323 0d60 9F90      		pop r9
 2324 0d62 8F90      		pop r8
 2325 0d64 7F90      		pop r7
 2326 0d66 6F90      		pop r6
 2327 0d68 5F90      		pop r5
 2328 0d6a 4F90      		pop r4
 2329 0d6c 0895      		ret
 2330               	.LFE8:
 2332               	.global	_Z11Manual_pageb
 2334               	_Z11Manual_pageb:
 2335               	.LFB7:
 2336               	.LM236:
 2337               	.LVL109:
 2338 0d6e 2F92      		push r2
 2339 0d70 3F92      		push r3
 2340 0d72 4F92      		push r4
 2341 0d74 5F92      		push r5
 2342 0d76 6F92      		push r6
 2343 0d78 7F92      		push r7
 2344 0d7a 8F92      		push r8
 2345 0d7c 9F92      		push r9
 2346 0d7e AF92      		push r10
 2347 0d80 BF92      		push r11
 2348 0d82 CF92      		push r12
 2349 0d84 DF92      		push r13
 2350 0d86 EF92      		push r14
 2351 0d88 FF92      		push r15
 2352 0d8a 0F93      		push r16
 2353 0d8c 1F93      		push r17
 2354 0d8e DF93      		push r29
 2355 0d90 CF93      		push r28
 2356 0d92 CDB7      		in r28,__SP_L__
 2357 0d94 DEB7      		in r29,__SP_H__
 2358 0d96 C350      		subi r28,lo8(-(-1027))
 2359 0d98 D440      		sbci r29,hi8(-(-1027))
 2360 0d9a 0FB6      		in __tmp_reg__,__SREG__
 2361 0d9c F894      		cli
 2362 0d9e DEBF      		out __SP_H__,r29
 2363 0da0 0FBE      		out __SREG__,__tmp_reg__
 2364 0da2 CDBF      		out __SP_L__,r28
 2365               	/* prologue: function */
 2366               	/* frame size = 1027 */
 2367 0da4 CD5F      		subi r28,lo8(-1027)
 2368 0da6 DB4F      		sbci r29,hi8(-1027)
 2369 0da8 8883      		st Y,r24
 2370 0daa C350      		subi r28,lo8(1027)
 2371 0dac D440      		sbci r29,hi8(1027)
 2372               	.LBB143:
 2373               	.LM237:
 2374 0dae 5E01      		movw r10,r28
 2375 0db0 0894      		sec
 2376 0db2 A11C      		adc r10,__zero_reg__
 2377 0db4 B11C      		adc r11,__zero_reg__
 2378 0db6 C501      		movw r24,r10
 2379               	.LVL110:
 2380 0db8 0E94 0000 		call _ZN11FramebufferC1Ev
 2381               	.LM238:
 2382 0dbc C501      		movw r24,r10
 2383 0dbe 0E94 0000 		call _ZN11Framebuffer5clearEv
 2384 0dc2 EE24      		clr r14
 2385 0dc4 FF24      		clr r15
 2386               	.LVL111:
 2387 0dc6 CC24      		clr r12
 2388 0dc8 DD24      		clr r13
 2389               	.LVL112:
 2390               	.L139:
 2391 0dca 8601      		movw r16,r12
 2392               	.L138:
 2393               	.LBB144:
 2394               	.LBB145:
 2395               	.LM239:
 2396 0dcc 402F      		mov r20,r16
 2397               	.LVL113:
 2398 0dce 405E      		subi r20,lo8(-(32))
 2399 0dd0 C501      		movw r24,r10
 2400 0dd2 6E2D      		mov r22,r14
 2401 0dd4 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2402               	.LM240:
 2403 0dd8 0F5F      		subi r16,lo8(-(1))
 2404 0dda 1F4F      		sbci r17,hi8(-(1))
 2405               	.LVL114:
 2406 0ddc E016      		cp r14,r16
 2407 0dde F106      		cpc r15,r17
 2408 0de0 04F4      		brge .L138
 2409               	.LBE145:
 2410               	.LM241:
 2411 0de2 0894      		sec
 2412 0de4 E11C      		adc r14,__zero_reg__
 2413 0de6 F11C      		adc r15,__zero_reg__
 2414 0de8 0894      		sec
 2415 0dea C108      		sbc r12,__zero_reg__
 2416 0dec D108      		sbc r13,__zero_reg__
 2417 0dee 8AE0      		ldi r24,lo8(10)
 2418 0df0 E816      		cp r14,r24
 2419 0df2 F104      		cpc r15,__zero_reg__
 2420 0df4 01F4      		brne .L139
 2421 0df6 F6EF      		ldi r31,lo8(-10)
 2422 0df8 EF2E      		mov r14,r31
 2423 0dfa FFEF      		ldi r31,hi8(-10)
 2424 0dfc FF2E      		mov r15,r31
 2425               	.LVL115:
 2426               	.LBE144:
 2427               	.LBB146:
 2428               	.LBB147:
 2429               	.LM242:
 2430 0dfe E1E0      		ldi r30,lo8(1)
 2431 0e00 6E2E      		mov r6,r30
 2432 0e02 712C      		mov r7,__zero_reg__
 2433               	.LM243:
 2434 0e04 4E01      		movw r8,r28
 2435 0e06 0894      		sec
 2436 0e08 811C      		adc r8,__zero_reg__
 2437 0e0a 911C      		adc r9,__zero_reg__
 2438               	.LVL116:
 2439               	.L142:
 2440               	.LBE147:
 2441               	.LBE146:
 2442               	.LBB149:
 2443               	.LM244:
 2444 0e0c 8701      		movw r16,r14
 2445               	.LVL117:
 2446               	.LBE149:
 2447               	.LBB150:
 2448               	.LBB148:
 2449               	.LM245:
 2450 0e0e 6301      		movw r12,r6
 2451 0e10 CE18      		sub r12,r14
 2452 0e12 DF08      		sbc r13,r15
 2453               	.LM246:
 2454 0e14 70E8      		ldi r23,lo8(-128)
 2455 0e16 B72E      		mov r11,r23
 2456 0e18 BE0C      		add r11,r14
 2457 0e1a 00C0      		rjmp .L140
 2458               	.L141:
 2459 0e1c 402F      		mov r20,r16
 2460               	.LVL118:
 2461 0e1e 405E      		subi r20,lo8(-(32))
 2462 0e20 C401      		movw r24,r8
 2463 0e22 6B2D      		mov r22,r11
 2464 0e24 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2465               	.LM247:
 2466 0e28 0F5F      		subi r16,lo8(-(1))
 2467 0e2a 1F4F      		sbci r17,hi8(-(1))
 2468               	.LVL119:
 2469               	.L140:
 2470 0e2c 0C15      		cp r16,r12
 2471 0e2e 1D05      		cpc r17,r13
 2472 0e30 04F0      		brlt .L141
 2473 0e32 0894      		sec
 2474 0e34 E11C      		adc r14,__zero_reg__
 2475 0e36 F11C      		adc r15,__zero_reg__
 2476               	.LBE148:
 2477               	.LM248:
 2478 0e38 E114      		cp r14,__zero_reg__
 2479 0e3a F104      		cpc r15,__zero_reg__
 2480 0e3c 01F4      		brne .L142
 2481 0e3e 60E0      		ldi r22,lo8(M)
 2482 0e40 462E      		mov r4,r22
 2483 0e42 60E0      		ldi r22,hi8(M)
 2484 0e44 562E      		mov r5,r22
 2485 0e46 6201      		movw r12,r4
 2486 0e48 57E0      		ldi r21,lo8(7)
 2487 0e4a B52E      		mov r11,r21
 2488               	.LBE150:
 2489               	.LBB151:
 2490               	.LBB152:
 2491               	.LM249:
 2492 0e4c 4E01      		movw r8,r28
 2493 0e4e 0894      		sec
 2494 0e50 811C      		adc r8,__zero_reg__
 2495 0e52 911C      		adc r9,__zero_reg__
 2496 0e54 00C0      		rjmp .L143
 2497               	.LVL120:
 2498               	.L145:
 2499               	.LM250:
 2500 0e56 F601      		movw r30,r12
 2501 0e58 8081      		ld r24,Z
 2502 0e5a 90E0      		ldi r25,lo8(0)
 2503 0e5c 0E2C      		mov r0,r14
 2504 0e5e 00C0      		rjmp 2f
 2505 0e60 9595      	1:	asr r25
 2506 0e62 8795      		ror r24
 2507 0e64 0A94      	2:	dec r0
 2508 0e66 02F4      		brpl 1b
 2509 0e68 80FF      		sbrs r24,0
 2510 0e6a 00C0      		rjmp .L144
 2511               	.LM251:
 2512 0e6c C401      		movw r24,r8
 2513 0e6e 602F      		mov r22,r16
 2514 0e70 4B2D      		mov r20,r11
 2515 0e72 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2516 0e76 102F      		mov r17,r16
 2517 0e78 1F5F      		subi r17,lo8(-(1))
 2518               	.LM252:
 2519 0e7a C401      		movw r24,r8
 2520 0e7c 612F      		mov r22,r17
 2521 0e7e 4B2D      		mov r20,r11
 2522 0e80 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2523               	.LM253:
 2524 0e84 C401      		movw r24,r8
 2525 0e86 602F      		mov r22,r16
 2526 0e88 4A2D      		mov r20,r10
 2527 0e8a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2528               	.LM254:
 2529 0e8e C401      		movw r24,r8
 2530 0e90 612F      		mov r22,r17
 2531 0e92 4A2D      		mov r20,r10
 2532 0e94 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2533               	.L144:
 2534               	.LM255:
 2535 0e98 0894      		sec
 2536 0e9a E11C      		adc r14,__zero_reg__
 2537 0e9c F11C      		adc r15,__zero_reg__
 2538 0e9e 0E5F      		subi r16,lo8(-(2))
 2539 0ea0 0A31      		cpi r16,lo8(26)
 2540 0ea2 01F4      		brne .L145
 2541 0ea4 0894      		sec
 2542 0ea6 C11C      		adc r12,__zero_reg__
 2543 0ea8 D11C      		adc r13,__zero_reg__
 2544 0eaa F2E0      		ldi r31,lo8(2)
 2545 0eac BF0E      		add r11,r31
 2546               	.LBE152:
 2547               	.LM256:
 2548 0eae 85E1      		ldi r24,lo8(21)
 2549 0eb0 B816      		cp r11,r24
 2550 0eb2 01F4      		brne .L143
 2551 0eb4 40E0      		ldi r20,lo8(A)
 2552 0eb6 642E      		mov r6,r20
 2553 0eb8 40E0      		ldi r20,hi8(A)
 2554 0eba 742E      		mov r7,r20
 2555 0ebc 6301      		movw r12,r6
 2556 0ebe 37E0      		ldi r19,lo8(7)
 2557 0ec0 B32E      		mov r11,r19
 2558               	.LBE151:
 2559               	.LBB153:
 2560               	.LBB155:
 2561               	.LM257:
 2562 0ec2 4E01      		movw r8,r28
 2563 0ec4 0894      		sec
 2564 0ec6 811C      		adc r8,__zero_reg__
 2565 0ec8 911C      		adc r9,__zero_reg__
 2566 0eca 00C0      		rjmp .L146
 2567               	.LVL121:
 2568               	.L143:
 2569               	.LBE155:
 2570               	.LBE153:
 2571               	.LBB156:
 2572               	.LM258:
 2573 0ecc AB2C      		mov r10,r11
 2574 0ece A394      		inc r10
 2575 0ed0 EE24      		clr r14
 2576 0ed2 FF24      		clr r15
 2577 0ed4 0AE0      		ldi r16,lo8(10)
 2578               	.LVL122:
